nflId,height,weight,birthDate,collegeName,position,displayName
71197,76,255,10/15/1986,Cincinnati,OLB,Connor Barwin
2532875,70,190,10/29/1988,North Alabama,CB,Janoris Jenkins
2540143,75,250,9/25/1991,Georgia,LB,Alec Ogletree
2543738,78,262,2/19/1992,North Carolina,OLB,Kareem Martin
2552454,72,218,1/10/1994,Alabama,SS,Landon Collins
2555277,73,203,8/9/1995,Ohio State,CB,Eli Apple
2555522,73,242,5/29/1993,Clemson,ILB,B.J. Goodson
2543614,74,215,8/6/1993,Mississippi,WR,Donte Moncrief
2552471,73,223,10/2/1993,Alabama,RB,T.J. Yeldon
2557895,72,176,11/21/1993,Oklahoma,WR,Dede Westbrook
2559153,73,194,4/20/1993,Kentucky Wesleyan,WR,Keelan Cole
2539338,71,190,5/3/1990,William & Mary,CB,B.W. Webb
2541792,75,220,3/5/1991,Miami,OLB,Ray-Ray Armstrong
2553822,72,190,7/18/1992,Fresno State,FS,Curtis Riley
2561015,77,250,12/10/1995,Georgia,OLB,Lorenzo Carter
2535687,71,195,3/17/1990,Stanford,SS,Michael Thomas
494259,74,218,2/11/1988,Toledo,SS,Barry Church
2532848,73,212,8/7/1990,Wyoming,FS,Tashaun Gipson
2539237,71,190,6/27/1990,Houston,CB,D.J. Hayden
2539662,75,249,8/26/1990,Florida,DE,Lerentee McCray
2541162,72,191,8/16/1991,Central Florida,CB,A.J. Bouye
2543711,75,215,4/11/1991,Florida State,OLB,Telvin Smith
2555280,73,208,10/24/1994,Florida State,CB,Jalen Ramsey
2555329,73,244,9/3/1995,UCLA,OLB,Myles Jack
2505996,77,218,1/3/1981,Mississippi,QB,Eli Manning
2543496,71,198,11/5/1992,Louisiana State,WR,Odell Beckham Jr.
2543590,75,222,10/10/1992,Indiana,WR,Cody Latimer
2555295,70,201,2/10/1993,Oklahoma,WR,Sterling Shepard
2557858,75,240,9/2/1994,Mississippi,TE,Evan Engram
2557952,72,210,10/1/1994,Clemson,RB,Wayne Gallman
2532835,77,255,10/3/1988,USC,TE,Rhett Ellison
2540225,73,246,9/10/1990,Wake Forest,FB,Tommy Bohanon
2560968,72,233,2/9/1997,Penn State,RB,Saquon Barkley
2560758,74,245,10/3/1995,Wisconsin,LB,Leon Jacobs
2550599,77,255,4/13/1992,Assumption,TE,Scott Simonson
2561008,75,214,4/18/1997,Alabama,DB,Ronnie Harrison
949,70,245,3/21/1987,Oregon,RB,Jonathan Stewart
2559254,73,240,8/21/1993,San Jose State,FB,Shane Smith
2553650,71,203,12/19/1991,Auburn,RB,Corey Grant
2556711,74,210,2/9/1994,Michigan,SS,Jarrod Wilson
2506340,76,213,5/7/1984,Utah,QB,Alex Smith
2540011,68,195,10/20/1990,Florida State,RB,Chris Thompson
2540160,74,242,7/3/1990,Florida,TE,Jordan Reed
2543491,72,180,4/13/1992,Colorado,WR,Paul Richardson
2552415,69,177,6/17/1993,Duke,WR,Jamison Crowder
2555343,74,205,12/3/1992,Texas Christian,WR,Josh Doctson
2495504,73,203,7/11/1990,Louisiana State,CB,Patrick Peterson
2495807,71,201,7/27/1984,Howard,FS,Antoine Bethea
2539932,71,192,9/29/1990,Boise State,CB,Jamar Taylor
2543769,73,211,8/30/1992,Washington State,ILB,Deone Bucannon
2543830,73,205,6/25/1992,North Carolina,FS,Tre Boston
2557887,73,235,9/22/1994,Temple,ILB,Haason Reddick
2558009,70,195,1/10/1996,Washington,FS,Budda Baker
2507164,73,220,3/21/1985,Oklahoma,RB,Adrian Peterson
2530491,73,235,8/24/1989,Auburn,ILB,Josh Bynes
2495826,75,248,1/31/1984,Maryland,TE,Vernon Davis
2495190,76,265,8/16/1988,Purdue,OLB,Ryan Kerrigan
2495281,73,250,3/1/1989,Washington,ILB,Mason Foster
2532804,73,250,10/23/1989,North Carolina,ILB,Zach Brown
2532920,72,200,12/15/1987,Coastal Carolina,CB,Josh Norman
2539943,70,205,9/1/1991,South Carolina,FS,D.J. Swearinger
2552276,77,265,11/17/1992,Mississippi State,OLB,Preston Smith
2553796,74,202,7/22/1992,Florida,CB,Quinton Dunbar
2558133,74,212,12/4/1995,Michigan State,FS,Montae Nicholson
2558136,72,204,4/9/1994,UCLA,CB,Fabian Moreau
497095,76,224,11/8/1987,Oklahoma,QB,Sam Bradford
2506106,75,218,8/31/1983,Pittsburgh,WR,Larry Fitzgerald
2553435,73,224,12/16/1991,Northern Iowa,RB,David Johnson
2558208,74,204,10/19/1994,Grambling,WR,Chad Williams
2559248,77,243,3/15/1995,Texas A&M,TE,Ricky Seals-Jones
2560781,71,200,11/18/1996,Texas A&M,WR,Christian Kirk
2557880,76,245,2/20/1994,Louisville,ILB,Josh Harvey-Clemons
2557886,77,255,8/10/1994,Arkansas,TE,Jeremy Sprinkle
2560711,69,210,4/13/1996,Fordham,RB,Chase Edmonds
2556414,72,229,10/3/1992,Tulane,RB,Rob Kelley
2495201,75,265,12/17/1988,Mississippi State,OLB,Pernell McPhee
2557853,74,253,8/12/1994,Alabama,OLB,Ryan Anderson
2553658,77,255,3/29/1991,Purdue,TE,Gabe Holmes
2553687,74,238,3/28/1991,Utah State,MLB,Zach Vigil
2560886,72,181,3/8/1996,Virginia Tech,DB,Greg Stroman
2558174,72,204,11/1/1994,Auburn,S,Rudy Ford
2534436,72,204,2/14/1989,Florida,WR,Deonte Thompson
2539336,68,185,3/15/1990,West Virginia,WR,Tavon Austin
2553454,76,260,9/16/1993,Texas,TE,Geoff Swaim
2553743,75,236,1/10/1992,Ohio State,RB,Rod Smith
2555224,72,228,7/22/1995,Ohio State,RB,Ezekiel Elliott
2555260,74,238,7/29/1993,Mississippi State,QB,Dak Prescott
80668,69,195,4/10/1988,South Carolina,CB,Captain Munnerlyn
2495339,71,205,11/16/1988,North Carolina,SS,Da'Norris Searcy
2505708,71,205,3/24/1981,Delaware,FS,Mike Adams
2533056,75,238,4/20/1991,Boston College,MLB,Luke Kuechly
2552447,72,230,4/21/1994,Washington,OLB,Shaq Thompson
2555175,73,212,8/4/1993,Samford,CB,James Bradberry
2560753,70,180,11/8/1995,Louisiana State,CB,Donte Jackson
496937,74,245,7/22/1986,Penn State,ILB,Sean Lee
2541832,73,212,5/14/1991,Saginaw Valley State,SS,Jeff Heath
2552568,72,205,9/26/1992,Connecticut,CB,Byron Jones
2555531,71,196,12/15/1993,Purdue,CB,Anthony Brown
2555536,72,220,8/11/1994,Central Michigan,SS,Kavon Frazier
2557840,72,202,5/24/1995,Colorado,CB,Chidobe Awuzie
2560908,76,256,2/8/1996,Boise State,LB,Leighton Vander Esch
2495455,77,245,5/11/1989,Auburn,QB,Cam Newton
2495459,72,205,1/26/1989,Maryland,WR,Torrey Smith
2532978,70,191,11/25/1989,Arkansas,WR,Jarius Wright
2552458,76,225,5/21/1994,Michigan,WR,Devin Funchess
2557997,71,205,6/7/1996,Stanford,RB,Christian McCaffrey
2560894,75,260,6/6/1996,Indiana,TE,Ian Thomas
2535698,68,174,4/26/1989,Southern Methodist,WR,Cole Beasley
2550353,75,195,11/12/1991,Miami,WR,Allen Hurns
2560735,73,200,3/4/1996,Colorado State,WR,Michael Gallup
2559193,77,260,7/16/1994,Oklahoma State,TE,Blake Jarwin
2552686,72,243,5/28/1993,Minnesota,OLB,Damien Wilson
2555310,74,245,6/14/1995,Notre Dame,MLB,Jaylon Smith
2552622,78,255,4/10/1992,Canisius,TE,Chris Manhertz
2558833,74,255,5/17/1994,West Georgia,RB,Alex Armah
2560813,71,215,4/14/1997,Maryland,WR,D.J. Moore
2550262,73,232,5/6/1991,South Carolina State,ILB,Joe Thomas
2539205,74,210,9/18/1989,Baylor,WR,Terrance Williams
2553441,74,240,8/8/1993,Texas State,MLB,David Mayo
2495700,77,255,3/11/1985,Miami,TE,Greg Olsen
2553815,72,222,7/5/1993,Akron,OLB,Justin March
2540269,68,225,2/10/1991,California,RB,C.J. Anderson
2499257,72,205,10/27/1987,Texas Christian,FS,Colin Jones
2560866,77,242,7/11/1996,Stanford,TE,Dalton Schultz
2536044,73,242,4/17/1989,North Texas,FB,Jamize Olawale
2495108,72,204,6/6/1989,Nebraska,CB,Prince Amukamara
2532961,72,239,3/24/1990,Kentucky,ILB,Danny Trevathan
2543681,71,194,2/16/1992,Virginia Tech,CB,Kyle Fuller
2552385,72,214,4/29/1993,Penn State,FS,Adrian Amos
2553500,69,188,10/23/1991,Rice,CB,Bryce Callahan
2555288,74,242,5/26/1993,West Virginia,ILB,Nick Kwiatkoski
2558176,72,202,12/10/1993,Alabama,FS,Eddie Jackson
2495187,75,250,1/30/1988,Wisconsin,TE,Lance Kendricks
2495448,70,192,8/22/1990,Kentucky,WR,Randall Cobb
2506363,74,225,12/2/1983,California,QB,Aaron Rodgers
2543495,73,215,12/24/1992,Fresno State,WR,Davante Adams
2552429,72,216,1/22/1993,Stanford,RB,Ty Montgomery
2556460,75,202,1/18/1994,Illinois,WR,Geronimo Allison
497236,79,265,11/24/1986,Miami,TE,Jimmy Graham
2560907,76,207,10/10/1994,South Florida,WR,Marquez Valdes-Scantling
2555285,77,240,9/8/1992,Georgia,OLB,Leonard Floyd
2558204,72,213,4/3/1995,Brigham Young,RB,Jamaal Williams
2540200,76,268,2/18/1991,Michigan State,TE,Dion Sims
2543509,74,220,8/24/1993,Penn State,WR,Allen Robinson
2550284,74,238,10/29/1991,Florida,TE,Trey Burton
2550617,67,168,2/17/1991,Abilene Christian,WR,Taylor Gabriel
2555418,72,224,11/2/1994,Indiana,RB,Jordan Howard
2558008,74,215,8/20/1994,North Carolina,QB,Mitchell Trubisky
80431,75,255,5/14/1986,Southern California,OLB,Clay Matthews
2506789,71,191,3/16/1983,Louisiana Tech,CB,Tramon Williams
2543470,73,211,12/21/1992,Alabama,FS,Ha Ha Clinton-Dix
2552697,71,195,3/12/1993,Auburn,FS,Jermaine Whitehead
2555161,74,237,1/9/1994,Stanford,ILB,Blake Martinez
2556480,71,200,8/11/1994,Louisiana Tech,SS,Kentrell Brice
2556537,76,260,4/1/1993,Arizona,LB,Reggie Gilbert
2557996,75,200,5/5/1995,Washington,CB,Kevin King
2560755,72,196,4/3/1996,Iowa,CB,Josh Jackson
2560810,71,199,10/9/1994,Memphis,WR,Anthony Miller
2533048,75,265,4/12/1990,USC,OLB,Nick Perry
2560952,70,196,2/9/1997,Louisville,CB,Jaire Alexander
2558250,66,191,7/26/1995,North Carolina A&T,RB,Tarik Cohen
2557983,76,235,1/3/1996,Notre Dame,QB,DeShone Kizer
2560877,72,230,4/8/1997,Georgia,LB,Roquan Smith
494289,71,203,12/19/1987,Northwestern,CB,Sherrick McManis
2556478,75,247,2/7/1994,Harvard,TE,Ben Braunecker
2555160,73,241,12/6/1994,Florida,ILB,Antonio Morrison
2553432,75,216,6/25/1992,West Virginia,WR,Kevin White
2552636,72,240,2/1/1992,Rutgers,FB,Michael Burton
2555340,77,245,11/25/1991,Utah State,OLB,Kyler Fackrell
2552489,75,318,1/6/1994,Florida State,NT,Eddie Goldman
2495101,75,259,9/6/1988,Texas,OLB,Sam Acho
2541202,74,197,2/1/1990,Rutgers,CB,Marcus Cooper
2495888,78,267,5/19/1984,UCLA,TE,Marcedes Lewis
2495343,69,185,4/26/1989,Chattanooga,CB,Buster Skrine
2532877,74,213,1/1/1990,Montana,CB,Trumaine Johnson
2533059,71,192,2/7/1990,Louisiana State,CB,Morris Claiborne
2543597,73,246,3/9/1992,Kentucky,ILB,Avery Williamson
2555256,75,259,7/1/1994,Georgia,OLB,Jordan Jenkins
2555322,73,232,10/18/1994,Ohio State,ILB,Darron Lee
2556617,72,210,9/25/1993,Appalachian State,S,Doug Middleton
2557979,73,213,10/17/1995,Louisiana State,SS,Jamal Adams
79860,75,220,2/7/1988,Georgia,QB,Matthew Stafford
497326,71,197,8/2/1988,Notre Dame,WR,Golden Tate
2532884,74,198,3/12/1990,California,WR,Marvin Jones
2558049,77,265,5/7/1994,Toledo,TE,Michael Roberts
2558052,76,213,11/3/1993,Northern Illinois,WR,Kenny Golladay
2560765,71,212,6/30/1997,Auburn,RB,Kerryon Johnson
2540020,69,201,5/4/1991,Notre Dame,RB,Theo Riddick
2541199,77,254,1/15/1990,Rice,TE,Luke Willson
2540203,80,268,7/30/1991,Stanford,TE,Levine Toilolo
2561366,75,235,9/19/1996,Washington State,LB,Frankie Luvu
2543836,72,190,7/19/1992,Notre Dame,WR,T.J. Jones
2553353,72,182,11/26/1990,Marshall,CB,Darryl Roberts
2556453,75,250,11/23/1992,Monmouth (N.J.),TE,Hakeem Valles
2540219,72,212,2/14/1991,Georgia Southern,FS,J.J. Wilcox
2552486,77,302,6/20/1994,Southern California,DE,Leonard Williams
2543828,74,225,5/31/1992,Nebraska,WR,Quincy Enunwa
2550189,71,225,1/8/1993,Alabama State,RB,Isaiah Crowell
2553451,76,257,1/14/1992,"Monmouth, N.J.",TE,Neal Sterling
2553744,78,263,4/22/1992,Texas-El Paso,TE,Eric Tomlinson
2556462,75,190,5/9/1993,Temple,WR,Robby Anderson
2561036,75,225,6/5/1997,Southern California,QB,Sam Darnold
71441,72,207,1/15/1986,New Mexico,FS,Glover Quin
2534830,72,208,3/19/1990,Illinois,SS,Tavon Wilson
2540288,72,190,1/1/1991,Mississippi State,CB,Darius Slay
2543869,75,256,6/24/1991,Southern California,OLB,Devon Kennard
2543872,69,190,4/23/1991,Utah State,CB,Nevin Lawson
2550572,75,250,2/18/1991,Florida State,ILB,Christian Jones
2552262,69,197,1/22/1993,Texas,SS,Quandre Diggs
2557924,72,233,1/31/1995,Tennessee,OLB,Jalen Reeves-Maybin
2531332,76,228,6/20/1989,Ohio State,WR,Terrelle Pryor
2558821,70,190,4/3/1995,San Diego,CB,Jamal Agnew
2557855,73,245,11/16/1994,Florida,MLB,Jarrad Davis
2560738,76,252,2/23/1996,Miami,TE,Chris Herndon
2552494,75,243,1/20/1994,Virginia,DE,Eli Harold
497149,72,247,12/5/1986,Oregon,RB,LeGarrette Blount
2495328,70,204,10/27/1988,Louisville,RB,Bilal Powell
2560822,70,180,10/11/1994,Tulane,CB,Parry Nickerson
2495262,73,250,5/12/1989,Central Michigan,FB,Nick Bellore
2553657,74,234,4/6/1993,Marshall,OLB,Neville Hewitt
2506562,76,225,5/17/1982,USC,QB,Matt Cassel
2549896,74,250,2/16/1992,Arizona,OLB,Marquis Flowers
2553725,70,205,12/14/1992,Texas Tech,WR,Bradley Marquez
497320,71,195,1/9/1988,Citadel,WR,Andre Roberts
2555477,74,209,10/16/1992,Clemson,WR,Charone Peake
2557885,77,258,1/31/1995,Clemson,TE,Jordan Leggett
2561137,71,185,7/23/1994,Virginia State,RB,Trenton Cannon
2557955,72,191,12/31/1995,Florida,CB,Teez Tabor
1302,73,209,2/13/1986,Kansas,CB,Aqib Talib
2540197,68,178,1/17/1992,Southern California,CB,Nickell Robey-Coleman
2543492,68,185,11/27/1990,Florida State,FS,Lamarcus Joyner
2552488,72,197,1/9/1993,Washington,CB,Marcus Peters
2556277,71,207,10/27/1994,Midwestern State,SS,Marqui Christian
2556593,75,228,11/18/1993,Washington,ILB,Cory Littleton
2558183,72,209,12/19/1995,Boston College,SS,John Johnson
2558830,75,245,5/9/1995,Eastern Washington,OLB,Samson Ebukam
1032,75,217,5/31/1985,Kansas State,WR,Jordy Nelson
71265,77,254,4/7/1987,South Carolina,TE,Jared Cook
2495663,71,215,4/22/1986,California,RB,Marshawn Lynch
2543499,75,210,3/28/1991,Fresno State,QB,Derek Carr
2550597,74,195,2/22/1991,West Alabama,WR,Seth Roberts
2552487,73,211,6/17/1994,Alabama,WR,Amari Cooper
2540169,72,193,4/10/1992,Southern California,WR,Robert Woods
2543498,70,183,9/25/1993,Oregon State,WR,Brandin Cooks
2552475,73,224,8/3/1994,Georgia,RB,Todd Gurley
2555334,76,223,10/14/1994,California,QB,Jared Goff
2555364,78,257,1/1/1993,Western Kentucky,TE,Tyler Higbee
2557898,74,208,6/15/1993,Eastern Washington,WR,Cooper Kupp
2495153,70,200,12/8/1988,Clemson,FS,Marcus Gilchrist
2495617,71,195,12/9/1984,Michigan,CB,Leon Hall
2506353,75,245,11/22/1982,Texas,ILB,Derrick Johnson
2507167,71,210,9/21/1983,Florida,FS,Reggie Nelson
2532986,73,241,4/2/1990,Temple,OLB,Tahir Whitehead
2541200,74,194,10/2/1989,Northern Illinois,CB,Rashaan Melvin
2558062,72,190,6/29/1995,Ohio State,CB,Gareon Conley
2543487,74,263,4/28/1992,Florida,OLB,Dominique Easley
2552320,74,237,8/19/1992,Georgia,ILB,Ramik Wilson
2534241,75,240,7/25/1990,Beloit,TE,Derek Carrier
2556885,68,207,10/15/1993,Southern Mississippi,RB,Jalen Richard
2553722,75,265,9/21/1991,Northwest Missouri State,OLB,Matt Longacre
2532899,69,210,1/13/1989,Boise State,RB,Doug Martin
306,74,205,4/7/1986,Tennessee State,CB,Dominique Rodgers-Cromartie
2557889,75,240,6/25/1994,South Alabama,TE,Gerald Everett
2558194,75,196,2/16/1995,Texas A&M,WR,Josh Reynolds
2557972,75,235,10/21/1995,Wake Forest,MLB,Marquel Lee
2552382,71,222,5/15/1993,Texas,RB,Malcolm Brown
2555294,76,260,3/20/1992,Michigan State,LB,Shilique Calhoun
2558875,76,232,11/23/1994,Oregon,TE,Johnny Mundt
2536032,76,245,6/8/1989,Kansas State,OLB,Emmanuel Lamur
2555342,70,200,9/8/1993,West Virginia,SS,Karl Joseph
2550400,72,240,4/8/1992,San Jose State,FB,Keith Smith
2556817,70,185,5/3/1993,North Carolina A&T,CB,Tony McRae
2560745,77,265,6/29/1995,Ohio State,DE,Sam Hubbard
2552392,71,210,1/21/1993,Stanford,SS,Jordan Richards
2559924,69,195,9/11/1995,Southern Mississippi,RB,Ito Smith
2561009,74,235,12/16/1993,Mississippi,DE,Marquis Haynes
2560775,73,200,1/23/1995,Tennessee,DB,Rashaan Gaulden
2539219,73,190,12/5/1989,Connecticut,CB,Blidi Wreh-Wilson
2558171,70,185,10/9/1994,Miami,CB,Corn Elder
2534741,70,205,2/12/1989,West Virginia,FS,Keith Tandy
2495288,77,255,8/3/1988,Nevada,TE,Virgil Green
2506121,77,228,12/8/1981,North Carolina State,QB,Philip Rivers
2552469,73,215,4/13/1993,Wisconsin,RB,Melvin Gordon
2555220,74,234,11/7/1992,Wisconsin,FB,Derek Watt
2558846,76,218,10/4/1994,Clemson,WR,Mike Williams
2559161,77,255,6/11/1993,Missouri,TE,Sean Culkin
79901,71,207,5/27/1988,Illinois,CB,Vontae Davis
2505299,76,255,6/18/1980,Kent State,TE,Antonio Gates
2540154,74,211,4/27/1992,California,WR,Keenan Allen
2553913,76,205,2/12/1992,Western Oregon,WR,Tyrell Williams
2532861,71,192,9/9/1989,Vanderbilt,CB,Casey Hayward
2541958,70,195,1/24/1990,Central Michigan,SS,Jahleel Addae
2552310,71,240,12/5/1992,Miami,ILB,Denzel Perryman
2556828,71,191,9/15/1993,Penn State,CB,Trevor Williams
2557927,70,201,12/14/1994,Iowa,CB,Desmond King
2560760,74,215,8/3/1996,Florida State,SS,Derwin James
2560928,74,216,3/24/1996,West Virginia,LB,Kyzir White
2559169,70,200,5/17/1995,"Western State, Colo.",RB,Austin Ekeler
2550842,71,210,3/28/1992,Texas,SS,Adrian Phillips
2556148,71,221,2/18/1994,Akron,OLB,Jatavis Brown
2560826,74,251,12/28/1996,Southern California,LB,Uchenna Nwosu
2558182,74,220,1/25/1994,Miami,SS,Rayshawn Jenkins
2552296,75,250,8/16/1991,North Dakota State,OLB,Kyle Emanuel
2530763,73,234,4/30/1989,South Carolina,FB,Patrick DiMarco
2507644,71,232,8/10/1987,North Dakota State,OLB,Ramon Humber
2556652,71,195,9/24/1992,Pittsburgh,CB,Lafayette Pitts
2552654,75,211,1/10/1992,Connecticut,WR,Geremy Davis
2561358,70,174,12/6/1992,West Georgia,WR,J.J. Jones
2561382,70,210,3/6/1994,Western Carolina,RB,Detrez Newsome
2560818,72,205,8/4/1994,Jacksonville State,DB,Siran Neal
2495438,78,265,11/9/1989,Notre Dame,TE,Kyle Rudolph
2532820,75,202,8/19/1988,Michigan State,QB,Kirk Cousins
2541161,75,230,1/18/1990,Central Florida,RB,Latavius Murray
2541785,74,200,8/22/1990,Minn. State-Mankato,WR,Adam Thielen
2555306,76,265,5/19/1993,Texas-San Antonio,TE,David Morgan
2561027,75,254,7/30/1995,Central Michigan,TE,Tyler Conklin
2552608,72,191,11/29/1993,Maryland,WR,Stefon Diggs
2555214,74,215,6/14/1995,Mississippi,WR,Laquon Treadwell
2534567,74,235,12/9/1988,Idaho,MLB,Korey Toomer
2525323,73,210,9/9/1987,Rice,SS,Andrew Sendejo
2532948,74,214,2/2/1989,Notre Dame,FS,Harrison Smith
2540155,73,218,6/19/1990,Florida State,CB,Xavier Rhodes
2543459,77,255,3/18/1992,UCLA,OLB,Anthony Barr
2552312,72,232,2/29/1992,UCLA,MLB,Eric Kendricks
2552448,72,190,7/25/1992,Michigan State,CB,Trae Waynes
2555177,70,192,11/12/1993,Clemson,CB,Mackensie Alexander
