nflId,height,weight,birthDate,collegeName,position,displayName
2557991,70,210,8/10/1995,Florida State,RB,Dalvin Cook
2556803,71,235,7/22/1993,"Augustana, S.D.",FB,C.J. Ham
2495170,72,195,7/10/1989,New Mexico State,CB,Davon House
2558033,74,244,10/16/1994,Michigan,OLB,Ben Gedeon
2555156,76,215,2/11/1994,Clemson,SS,Jayron Kearse
2557896,72,195,5/13/1994,Miami (Fla.),WR,Stacy Coley
2560746,70,191,2/11/1997,Central Florida,CB,Mike Hughes
2560243,74,215,3/25/1993,"Concordia, Minn",WR,Brandon Zylstra
2556489,72,230,3/9/1994,Louisville,OLB,James Burgess
2533047,75,257,1/27/1991,Georgia,TE,Orson Charles
2552484,72,196,6/1/1993,Florida State,CB,P.J. Williams
2532887,73,209,2/6/1990,Washington,WR,Jermaine Kearse
2540258,77,260,10/5/1989,Cincinnati,TE,Travis Kelce
2543457,73,211,6/14/1993,Clemson,WR,Sammy Watkins
2552652,75,205,10/25/1992,Georgia,WR,Chris Conley
2556214,70,185,3/1/1994,West Alabama,WR,Tyreek Hill
2557917,71,216,8/6/1995,Toledo,RB,Kareem Hunt
2558125,75,230,9/17/1995,Texas Tech,QB,Patrick Mahomes
2532946,71,187,11/15/1988,Clemson,CB,Coty Sensabaugh
2307,70,196,2/10/1987,Boise State,CB,Orlando Scandrick
2495493,75,270,1/21/1989,Georgia,DE,Justin Houston
2530794,72,206,8/17/1987,Newberry,FS,Ron Parker
2543592,72,235,6/10/1992,Iowa,MLB,Anthony Hitchens
2552265,71,194,1/22/1993,Oregon State,CB,Steven Nelson
2555169,74,252,9/23/1993,Alabama,ILB,Reggie Ragland
2555173,71,199,1/7/1994,Minnesota,FS,Eric Murray
2555349,71,198,2/13/1995,Virginia Tech,CB,Kendall Fuller
2560881,75,285,12/18/1995,Mississippi,LB,Breeland Speaks
2560921,71,205,3/19/1996,Texas A&M,DB,Armani Watts
2540215,76,267,6/13/1990,Rice,TE,Vance McDonald
2556775,74,235,5/3/1993,Florida State,ILB,Terrance Smith
2495340,70,242,12/11/1988,Connecticut,FB,Anthony Sherman
2541187,79,230,7/29/1991,Wisconsin-Milwaukee,TE,Demetrius Harris
2561103,71,190,7/20/1996,Central Arkansas,WR,Tremon Smith
2558185,79,289,6/14/1994,Villanova,DE,Tanoh Kpassagnon
80427,74,210,2/26/1987,Maryland,WR,Darrius Heyward-Bey
2540204,70,229,11/23/1991,LSU,RB,Spencer Ware
2550512,71,224,4/3/1992,Oklahoma,RB,Damien Williams
2555478,73,203,9/21/1994,Florida,WR,Demarcus Robinson
2543638,68,176,1/5/1993,Oregon,WR,De'Anthony Thomas
2495470,71,220,1/27/1989,LSU,RB,Stevan Ridley
2560827,73,220,9/4/1994,Clemson,LB,Dorian O'Daniel
2530660,74,216,5/30/1989,Central Florida,WR,Kamar Aiken
2532800,74,241,9/4/1989,Florida State,OLB,Nigel Bradham
2556444,75,223,8/5/1993,Washington,TE,Josh Perkins
2556934,71,185,7/18/1993,Florida State,CB,Javien Elliott
2560930,70,198,3/18/1997,Pittsburgh,DB,Jordan Whitehead
2550605,71,196,3/24/1991,North Dakota State,CB,Marcus Williams
2561291,69,185,12/2/1995,Duke,RB,Shaun Wilson
2555346,72,184,4/16/1994,Notre Dame,WR,Will Fuller
2560784,74,250,6/5/1996,Boston College,OLB,Harold Landry
2560714,76,255,4/24/1995,Wake Forest,LB,Duke Ejiofor
2558942,74,246,2/19/1995,Harvard,TE,Anthony Firkser
2556673,76,263,7/31/1993,Stanford,OLB,Brennan Scarlett
1037347,76,231,11/14/1986,Alabama-Birmingham,QB,Joe Webb
2495251,71,184,4/8/1987,USC,CB,Shareece Wright
2535693,72,219,7/23/1990,Stanford,CB,Johnson Bademosi
2552730,76,240,10/31/1988,Northwestern (Ia),ILB,Brian Peters
2560759,71,200,12/15/1995,Wisconsin,DB,Natrell Jamerson
2560774,75,254,6/26/1995,Stanford,LB,Peter Kalambayi
2561344,73,218,3/27/1996,Florida Atlantic,RB,Buddy Howell
2561538,71,202,12/15/1995,Mississippi,DB,A.J. Moore
4263,74,214,2/17/1986,Toledo,P,Brett Kern
2535701,76,260,1/25/1990,Missouri,LS,Beau Brinkley
2541756,74,225,10/23/1989,Troy,FS,Brynden Trawick
2561033,73,209,4/27/1995,Arizona,DB,Dane Cruikshank
2543811,73,192,9/8/1990,Lindenwood,CB,Pierre Desir
2558123,72,210,3/7/1996,South Florida,RB,Marlon Mack
2550206,76,255,1/24/1991,Stanford,TE,Ryan Hewitt
2556855,73,207,8/5/1994,Texas,WR,Marcus Johnson
2557866,74,204,12/20/1993,Michigan,WR,Jehu Chesson
2532933,75,215,6/5/1989,Appalachian State,WR,Brian Quick
1037374,71,178,12/8/1987,Miami (Fla.),CB,Sam Shields
2539293,74,236,1/17/1991,Penn State,ILB,Gerald Hodges
2543855,72,195,9/3/1991,San Jose State,CB,Bene' Benwikere
2552656,70,160,4/24/1992,Alabama-Birmingham,WR,J.J. Nelson
2552307,73,237,5/4/1992,Baylor,ILB,Bryce Hager
2553536,71,184,8/29/1991,Oregon,CB,Troy Hill
2556374,70,191,8/8/1993,Auburn,SS,Blake Countess
2553545,73,210,5/16/1992,Georgia Tech,DB,Isaiah Johnson
2346,72,211,8/8/1986,Mount Union,WR,Pierre Garcon
2534820,77,252,5/29/1988,Michigan State,TE,Garrett Celek
2543801,74,225,11/2/1991,Eastern Illinois,QB,Jimmy Garoppolo
2558266,76,250,10/9/1993,Iowa,TE,George Kittle
2558918,70,190,2/28/1995,Georgia Southern,RB,Matt Breida
2560836,73,195,10/23/1995,Washington,WR,Dante Pettis
2558202,68,181,4/30/1994,Louisiana Tech,WR,Trent Taylor
2558914,73,203,8/4/1995,Eastern Washington,WR,Kendrick Bourne
2495507,75,195,3/30/1988,Stanford,CB,Richard Sherman
2550654,69,183,7/12/1991,Pittsburgh,CB,K'Waun Williams
2552391,73,215,2/12/1992,Samford,FS,Jaquiski Tartt
2558121,74,229,2/8/1996,Kansas State,LB,Elijah Lee
2558157,75,195,3/21/1995,Colorado,CB,Ahkello Witherspoon
2558857,74,205,10/6/1993,Miami,FS,Adrian Colbert
2560917,75,230,11/19/1996,Brigham Young,LB,Fred Warner
2533457,70,222,12/12/1988,Florida Atlantic,RB,Alfred Morris
2560761,69,185,9/5/1995,Middle Tennessee,WR,Richie James
2540230,73,240,4/23/1991,Harvard,FB,Kyle Juszczyk
2552684,75,239,1/19/1990,Wyoming,MLB,Mark Nzeocha
2560913,73,210,2/1/1995,Louisiana-Lafayette,DB,Tracy Walker
2543741,71,193,7/18/1991,Northern Illinois,FS,Jimmie Ward
2556641,76,263,6/17/1995,Notre Dame,DE,Romeo Okwara
2556708,78,257,11/30/1993,Incarnate Word,TE,Cole Wick
2543680,72,219,2/27/1991,Virginia Tech,FS,Antone Exum
494307,71,214,8/4/1988,South Carolina,FS,Darian Stewart
2495202,75,250,3/26/1989,Texas A&M,OLB,Von Miller
2530510,70,199,6/18/1989,Kansas,CB,Chris Harris
2532898,73,245,9/10/1989,Nevada,ILB,Brandon Marshall
2543505,71,194,5/1/1992,Ohio State,CB,Bradley Roby
2550930,73,230,5/17/1992,Sacramento State,ILB,Todd Davis
2555550,74,202,11/19/1993,Boston College,SS,Justin Simmons
497322,71,180,3/17/1987,Southern Methodist,WR,Emmanuel Sanders
497328,75,225,12/25/1987,Georgia Tech,WR,Demaryius Thomas
2532888,73,215,2/17/1988,Houston,QB,Case Keenum
2552399,77,255,11/24/1992,Ohio State,TE,Jeff Heuerman
2560733,72,238,2/24/1996,Oregon,RB,Royce Freeman
2560888,76,216,10/10/1995,Southern Methodist,WR,Courtland Sutton
2555568,74,220,4/2/1990,"California, Pa.",SS,Erik Harris
2555223,71,219,5/27/1992,Utah,RB,Devontae Booker
2557859,78,250,7/11/1995,Michigan,TE,Jake Butt
2559947,68,190,7/24/1994,Colorado,RB,Phillip Lindsay
2543572,76,210,12/20/1991,Clemson,WR,Martavis Bryant
2506345,70,185,9/30/1983,West Virginia,CB,Adam Jones
2555432,73,238,5/23/1993,Nebraska,RB,Andy Janovich
2550541,74,250,11/17/1992,Colorado State,OLB,Shaquil Barrett
2560763,73,236,12/25/1994,Iowa,LB,Josey Jewell
2507917,72,188,8/20/1988,Belhaven,CB,Tramaine Brock
2558985,76,212,11/23/1993,Utah,WR,Tim Patrick
2561002,73,206,3/10/1995,Penn State,WR,DaeSean Hamilton
2495347,78,265,11/21/1987,Marshall,TE,Lee Smith
497302,75,210,11/4/1986,LSU,WR,Brandon LaFell
2556278,73,194,7/29/1994,Arizona,FS,Will Parks
2532871,75,250,11/1/1987,West Virginia,LB,Bruce Irvin
2552271,76,265,6/4/1992,Oklahoma,DE,Geneo Grissom
2558956,76,245,11/18/1993,Wyoming,TE,Jacob Hollister
2550659,70,188,1/26/1991,Oklahoma State,CB,Tyler Patmon
2555421,74,246,3/31/1995,Maryland,DE,Yannick Ngakoue
2556454,72,220,7/22/1993,South Carolina,RB,Brandon Wilds
2560809,71,215,2/17/1995,Georgia,RB,Sony Michel
2556375,78,280,1/7/1994,Baylor,TE,Rico Gathers
2556512,69,159,1/28/1994,Boise State,CB,Donte' Deayon
2557920,70,195,8/31/1995,Michigan,CB,Jourdan Lewis
2541944,72,195,9/17/1990,LSU,WR,Russell Shepard
2552605,71,210,5/13/1992,Northwestern,FS,Ibraheim Campbell
2495893,77,232,3/23/1984,Central Florida,WR,Brandon Marshall
2532975,71,215,11/29/1988,Wisconsin,QB,Russell Wilson
2541966,75,204,1/8/1990,Clemson,WR,Jaron Brown
2552430,70,182,9/28/1992,Kansas State,WR,Tyler Lockett
2555289,78,261,3/6/1993,Ohio State,TE,Nick Vannett
2558865,71,222,9/16/1994,Oklahoma State,RB,Chris Carson
2508080,70,202,5/7/1989,Texas,FS,Earl Thomas
2539243,73,215,11/15/1990,Kansas,SS,Bradley McDougald
2553456,73,215,8/29/1992,San Jose State,CB,Akeem King
2553637,71,190,3/27/1993,Tennessee,CB,Justin Coleman
2557881,72,204,1/20/1995,Colorado,FS,Tedric Thompson
2558259,72,198,7/20/1995,Central Florida,CB,Shaquill Griffin
2558925,72,240,1/10/1994,Villanova,LB,Austin Calitro
2560835,71,220,2/2/1996,San Diego State,RB,Rashaad Penny
2561046,76,267,7/8/1996,Washington,TE,Will Dissly
2532890,71,240,9/28/1990,California,OLB,Mychal Kendricks
2540140,77,235,10/4/1990,Louisiana State,OLB,Barkevious Mingo
2552629,75,260,6/14/1993,Michigan,DE,Frank Clark
2556603,72,235,8/16/1993,USC,FB,Tre Madden
2558856,72,215,1/15/1995,East Central,WR,David Moore
2555417,73,225,5/20/1994,Notre Dame,RB,C.J. Prosise
2553439,69,221,2/19/1993,South Carolina,RB,Mike Davis
2535964,72,208,5/18/1989,Louisville,WR,Josh Bellamy
2555356,70,191,12/13/1993,Navy,WR,Keenan Reynolds
2560800,73,215,4/14/1995,Oklahoma,QB,Baker Mayfield
2560830,72,210,9/30/1996,Colorado,CB,Isaiah Oliver
2553568,75,207,9/21/1992,Illinois State,WR,Cameron Meredith
2558954,74,221,8/23/1990,Brigham Young,QB,Taysom Hill
2561061,72,184,1/22/1996,Louisiana State,WR,Russell Gage
2560946,73,190,2/20/1996,Boston College,DB,Isaac Yiadom
496814,74,235,6/4/1986,Marshall,OLB,Albert McClellan
2539937,69,205,2/23/1991,Syracuse,SS,Shamarko Thomas
2560915,70,200,3/29/1997,Miami (Fla.),HB,Mark Walton
2561093,72,225,1/14/1995,Maryland,LB,Jermaine Carter
2555331,75,205,4/17/1994,Mississippi,WR,Cody Core
2556762,73,234,8/17/1993,Idaho,RB,Elijhaa Penny
2561017,70,205,4/27/1996,Temple,DB,Sean Chandler
2543456,77,255,2/14/1993,South Carolina,DE,Jadeveon Clowney
2495488,77,288,3/22/1989,Wisconsin,DE,J.J. Watt
2560718,74,234,11/8/1995,Alabama,LB,Rashaan Evans
2561340,71,185,3/5/1996,Vanderbilt,CB,Tre Herndon
2552401,74,243,3/24/1992,Southern Illinois,TE,MyCole Pruitt
2556798,73,180,5/16/1992,Youngstown State,CB,Kenneth Durden
2539964,69,185,11/19/1990,Texas,WR,Marquise Goodwin
2499278,72,225,7/5/1989,Southern California,OLB,Malcolm Smith
2557837,73,228,4/4/1994,Alabama,OLB,Reuben Foster
2560850,69,193,11/11/1996,Kansas State,DB,D.J. Reed
2559076,76,210,8/14/1995,Hawaii,WR,Marcus Kemp
2543494,74,252,3/19/1991,Auburn,DE,Dee Ford
2561117,74,200,8/16/1996,Southern Mississippi,DB,Tarvarius Moore
2553728,70,197,4/9/1992,Purdue,RB,Raheem Mostert
2552409,75,216,1/20/1993,Louisville,WR,DeVante Parker
2495159,70,215,9/16/1987,East Carolina,WR,Dwayne Harris
2559054,72,225,7/10/1995,Greenville,ILB,Nicholas Morrow
2553552,76,253,1/16/1992,Bowie State,TE,Khari Lee
2559208,72,195,4/15/1994,Pittsburgh,CB,Ryan Lewis
2560801,69,190,10/15/1996,Clemson,WR,Ray-Ray McCloud
2561099,70,205,6/30/1995,Cincinnati,RB,Mike Boone
2495331,70,185,9/24/1988,Southern Methodist,WR,Aldrick Robinson
2559012,73,230,9/26/1994,Cincinnati,OLB,Eric Wilson
2543500,75,215,7/16/1992,Vanderbilt,WR,Jordan Matthews
2555259,77,237,12/30/1992,North Dakota State,QB,Carson Wentz
2560949,74,225,10/29/1996,Notre Dame,RB,Josh Adams
2555261,76,235,12/11/1992,North Carolina State,QB,Jacoby Brissett
2558116,69,208,12/2/1994,Texas-El Paso,RB,Aaron Jones
2553710,72,203,2/22/1992,Texas A&M,SS,Deshazor Everett
2507232,73,207,9/3/1984,Colorado,K,Mason Crosby
2560868,78,208,10/30/1995,Alabama,P,J.K. Scott
2561156,75,240,5/21/1994,Mississippi State,LS,Hunter Bradley
2560764,69,190,11/17/1995,Southern U.,DB,Danny Johnson
2560984,75,233,3/21/1995,Vanderbilt,LB,Oren Burks
2559164,74,196,1/6/1995,Brigham Young,CB,Michael Davis
2541544,70,218,7/7/1990,Middle Tennessee State,RB,Benny Cunningham
497238,77,260,6/16/1988,Oklahoma,TE,Jermaine Gresham
2534871,72,233,10/18/1990,UCLA,FB,Derrick Coleman
2560901,74,199,11/24/1995,Louisiana State,DB,Kevin Toliver
2560858,76,215,2/10/1997,UCLA,QB,Josh Rosen
2532966,72,242,6/27/1990,Utah State,MLB,Bobby Wagner
2560728,75,203,6/2/1995,Oklahoma State,CB,Tre Flowers
2558159,71,202,7/26/1995,Louisiana Tech,FS,Xavier Woods
2560754,73,198,11/17/1995,Maryland,DB,J.C. Jackson
2561157,70,185,4/17/1996,Western Carolina,DB,Keion Crossen
2555380,70,200,11/29/1993,Alabama,CB,Cyrus Jones
2535609,74,216,6/28/1989,Portland State,CB,DeShawn Shead
2506861,70,185,7/19/1983,Shippensburg,CB,Brent Grimes
2543643,71,195,7/6/1991,San Diego State,SS,Nat Berhe
2556567,72,209,10/14/1992,South Carolina,S,Isaiah Johnson
2560741,74,196,3/28/1997,Texas,CB,Holton Hill
2530852,74,235,12/7/1987,Ohio State,LS,Jake McQuaide
2535663,77,241,2/8/1990,Oregon State,P,Johnny Hekker
2560782,72,244,1/25/1995,Virginia,LB,Micah Kiser
2561653,74,205,1/3/1995,Prairie View,WR,KhaDarel Hodge
2560898,70,198,9/2/1995,Jacksonville State,RB,Roc Thomas
2560770,71,208,8/3/1997,Southern California,RB,Ronald Jones
81284,72,229,10/7/1986,Missouri,QB,Chase Daniel
2552033,76,231,1/6/1994,Florida State,QB,Jameis Winston
2553774,72,229,8/4/1993,Syracuse,OLB,Cameron Lynch
2560051,75,215,4/4/1996,Pennsylvania,WR,Justin Watson
2555155,72,200,8/14/1993,Miami,SS,Deon Bush
2555381,72,202,4/13/1993,William & Mary,FS,DeAndre Houston-Carson
2560939,74,221,9/11/1994,Georgia,WR,Javon Wims
2560750,73,226,10/12/1995,Western Kentucky,LB,Joel Iyiegbuniwe
2556588,75,255,8/6/1994,South Florida,DE,Eric Lee
2560814,75,205,5/23/1995,Missouri,WR,J'Mon Moore
2560982,72,198,7/13/1995,Alabama,CB,Tony Brown
2495467,72,195,7/26/1988,Eastern Washington,RB,Taiwan Jones
2561029,71,180,1/14/1997,Texas Tech,WR,Keke Coutee
2558832,77,267,9/19/1993,Virginia Commonwealth,TE,Mo Alie-Cox
2556394,71,190,9/15/1992,Georgia Tech,CB,Chris Milton
2557995,72,207,3/9/1993,Florida,FS,Marcus Maye
2541864,75,245,11/7/1991,Columbia,OLB,Josh Martin
744,80,300,9/1/1986,Miami,DE,Calais Campbell
2532873,77,290,1/11/1990,Tennessee,DT,Malik Jackson
2553431,75,255,8/3/1994,Florida,OLB,Dante Fowler Jr.
2543563,72,230,10/7/1991,Boston College,ILB,Kevin Pierre-Louis
2559058,72,194,6/14/1995,Georgia,S,Maurice Smith
2539289,69,195,4/28/1989,Oregon,RB,Kenjon Barner
2543724,73,200,6/19/1991,Liberty,CB,Walt Aikens
2533436,79,240,11/22/1990,Arizona State,QB,Brock Osweiler
2556542,74,230,7/2/1992,Pittsburgh,LB,Nicholas Grigsby
494277,72,205,6/16/1988,Mississippi,FS,Kendrick Lewis
2533039,75,218,2/14/1990,South Carolina,WR,Alshon Jeffery
2540279,70,184,11/23/1990,Connecticut,WR,Nick Williams
2560795,69,184,3/31/1996,Pittsburgh,CB,Avonte Maddox
2530747,70,192,9/21/1988,Stanford,WR,Doug Baldwin
2558077,73,216,11/26/1995,Michigan,SS,Lano Hill
2543823,70,191,2/23/1992,Missouri,CB,E.J. Gaines
2535869,74,195,2/9/1988,Temple,WR,Rod Streater
2557922,74,215,11/16/1993,Iowa,QB,C.J. Beathard
2532790,70,175,12/29/1989,Miami,WR,Travis Benjamin
2558971,74,195,6/25/1994,Iowa,CB,Greg Mabin
2532431,73,234,2/11/1988,North Texas,OLB,Craig Robertson
2561317,73,191,4/6/1995,Bethune-Cookman,WR,Jawill Davis
71407,76,235,3/8/1986,Southern Methodist,P,Thomas Morstead
2541192,70,207,2/26/1990,Southern Methodist,SS,Chris Banjo
2556931,75,255,1/10/1993,Southern Methodist,LS,Zach Wood
2557906,75,246,7/2/1993,Wisconsin,LB,Vince Biegel
2559181,73,200,2/7/1994,Illinois,DB,Justin Hardee
2561206,72,202,1/18/1996,Mississippi State,DB,J.T. Gray
2533459,74,240,3/14/1988,Penn State,ILB,Nate Stupar
2560815,71,203,10/1/1996,Boston College,DB,Kam Moore
2561318,73,224,8/14/1996,Chattanooga,ILB,Tae Davis
2557862,77,300,8/25/1993,Michigan,DE,Chris Wormley
2561468,71,214,8/23/1995,Alcorn State,RB,De'Lance Turner
2559007,70,185,7/15/1994,Arizona State,WR,Tim White
2535613,72,232,1/3/1990,Northern Iowa,ILB,L.J. Fort
2553667,78,255,9/21/1992,Illinois,TE,Matt LaCosse
2552451,75,255,5/18/1993,Missouri,DE,Shane Ray
2558988,72,196,11/7/1993,Oklahoma State,CB,Lenzy Pipkins
238498,70,200,5/22/1986,Kent State,WR,Julian Edelman
2539280,74,260,10/14/1990,Ohio State,DE,John Simon
2559087,70,190,7/13/1993,Memphis,CB,Arthur Maulet
2533460,70,225,12/2/1989,Utah State,RB,Robert Turbin
2561131,73,202,11/3/1993,Central Arkansas,FS,George Odum
2561149,72,229,12/12/1995,Houston,ILB,Matthew Adams
2553817,74,200,1/28/1993,Georgia,SS,Corey Moore
2553562,73,208,7/25/1992,James Madison,DB,Dean Marlowe
2507374,76,210,6/29/1985,North Carolina State,K,Stephen Hauschka
2556526,74,235,3/24/1994,Louisiana State,LS,Reid Ferguson
2560840,75,307,1/25/1996,Stanford,DT,Harrison Phillips
2561574,72,208,9/13/1996,New Mexico,P,Corey Bojorquez
2558066,71,195,8/11/1996,Ohio State,WR,Curtis Samuel
2540152,73,215,12/10/1991,Louisiana State,SS,Eric Reid
2561624,75,248,12/30/1995,Northwestern,TE,Garrett Dickerson
2553499,69,180,1/27/1993,South Carolina,WR,Damiere Byrd
2533058,73,255,9/24/1990,Arizona State,OLB,Vontaze Burfict
2552403,75,252,8/31/1992,Florida State,TE,Nick O'Leary
2558864,77,252,11/4/1993,Buffalo,TE,Mason Schreck
2552321,75,245,7/28/1992,Clemson,MLB,Stephone Anthony
2560747,76,245,8/24/1993,South Carolina,TE,Hayden Hurst
2508107,74,210,7/26/1988,Colorado,CB,Jimmy Smith
2557965,76,272,12/29/1995,Texas A&M,DE,Myles Garrett
2559270,77,237,4/30/1994,Indiana State,TE,Robert Tonyan
2560883,77,214,9/30/1996,Notre Dame,WR,Equanimeous St. Brown
2558119,74,220,9/20/1994,North Carolina State,SS,Josh Jones
2556587,70,190,7/25/1994,Florida Atlantic,CB,Cre'von LeBlanc
2555542,73,190,8/2/1993,Penn State,FS,Jordan Lucas
2560808,73,209,6/20/1996,Stanford,CB,Quenton Meeks
2552272,78,301,8/3/1991,Stanford,DE,Henry Anderson
2561020,76,275,6/24/1996,North Carolina State,DE,Bradley Chubb
2553840,76,265,5/30/1992,"Albany, N.Y.",TE,Brian Parker
2555171,73,235,12/22/1992,Temple,ILB,Tyler Matakevich
