nflId,height,weight,birthDate,collegeName,position,displayName
2495136,74,240,2/19/1988,North Carolina,ILB,Bruce Carter
2560862,72,225,7/20/1996,North Carolina State,RB,Jaylen Samuels
2556443,72,198,10/14/1991,Florida Atlantic,SS,Sharrod Neasman
2505982,78,245,6/25/1981,Virginia,QB,Matt Schaub
2560897,75,244,7/21/1995,Florida State,LB,Matthew Thomas
2555394,73,215,2/22/1995,West Virginia,CB,Daryl Worley
2532870,74,247,4/26/1989,South Carolina,DE,Melvin Ingram
2532869,76,227,3/31/1990,Boise State,FS,George Iloka
2541741,73,240,11/3/1990,Virginia,MLB,LaRoy Reynolds
2558912,68,178,4/4/1995,Oregon State,WR,Victor Bolden
2532789,74,230,10/27/1989,Alabama,ILB,Mark Barron
2558886,75,256,11/22/1994,Washington,TE,Darrell Daniels
2534846,74,210,2/11/1990,Auburn,CB,Neiko Thorpe
2541388,75,211,1/29/1990,San Diego State,WR,Brice Butler
2540291,71,190,2/1/1991,South Florida,CB,Kayvon Webster
2495466,69,215,12/21/1989,Alabama,RB,Mark Ingram
2556404,75,205,11/11/1992,California,WR,Maurice Harris
2559385,78,220,3/15/1995,Wisconsin-Platteville,TE,Dan Arnold
2532841,74,220,11/27/1989,Notre Dame,WR,Michael Floyd
2550542,70,203,1/10/1993,Colorado State,RB,Kapri Bibbs
2533534,74,262,10/7/1990,Miami,DE,Olivier Vernon
2555366,74,206,5/31/1994,Northern Iowa,CB,Deiondre' Hall
2559260,72,200,12/21/1993,Shepherd,DB,Tre Sullivan
2556456,71,202,10/28/1992,Connecticut,FS,Andrew Adams
2541431,72,206,5/6/1991,Central Florida,FS,Kemal Ishmael
2507843,72,240,9/6/1987,Duke,OLB,Vincent Rey
2558786,70,200,7/27/1994,Houston,S,Brandon Wilson
2560839,70,190,6/26/1995,Western Michigan,CB,Darius Phillips
2541696,71,200,12/25/1990,Towson,S,Jordan Dangerfield
2561054,74,200,4/16/1995,Texas A&M,WR,Damion Ratley
2539335,75,221,10/10/1990,West Virginia,QB,Geno Smith
2560756,72,200,4/22/1996,Northwestern,RB,Justin Jackson
2560719,74,197,9/8/1994,Virginia Tech,CB,Brandon Facyson
2557931,73,200,11/19/1993,Clemson,CB,Cordrea Tankersley
2553655,73,202,10/9/1991,Virginia,FS,Anthony Harris
238227,73,221,6/10/1987,Ohio U.,FS,Mike Mitchell
2543712,71,205,3/2/1992,Florida State,SS,Terrence Brooks
2559263,76,254,11/14/1994,Texas,TE,Tyrone Swoopes
2560999,72,227,7/20/1995,Central Florida,LB,Shaquem Griffin
2506352,73,235,3/22/1983,Georgia,OLB,Thomas Davis
2558138,71,240,9/16/1995,Oklahoma,RB,Samaje Perine
2556550,70,190,1/23/1993,East Carolina,CB,Josh Hawkins
2559934,76,265,12/23/1994,Southern Methodist,DE,Justin Lawler
925,71,199,12/27/1986,Texas,RB,Jamaal Charles
2556543,77,265,2/4/1994,North Carolina State,TE,David Grinnage
2561324,73,238,4/13/1995,Rutgers,RB,Gus Edwards
2552259,73,197,3/27/1992,USC,CB,Josh Shaw
2495140,75,280,7/6/1988,Iowa,DE,Adrian Clayborn
2552278,74,265,8/16/1993,Arkansas,DE,Trey Flowers
2558924,77,300,4/12/1994,Vanderbilt,DT,Adam Butler
2507948,75,254,3/5/1987,Central Michigan,OLB,Frank Zombo
2550289,71,224,1/28/1992,Toledo,RB,David Fluellen
2561521,68,175,12/20/1995,Texas Tech,WR,Cameron Batson
2555414,75,291,3/20/1994,Michigan,DT,Willie Henry
2543765,79,300,5/5/1991,Virginia,DE,Brent Urban
2556650,72,345,11/6/1992,Samford,DT,Michael Pierce
2506546,78,235,6/15/1983,Oregon State,QB,Derek Anderson
2530700,75,205,1/31/1989,Virginia,WR,Dontrelle Inman
2543739,74,200,12/1/1991,North Carolina State,CB,Dontae Johnson
2560838,72,201,12/16/1995,Virginia Tech,WR,Cam Phillips
2552478,78,252,8/7/1991,Oklahoma,TE,Blake Bell
2543874,70,195,5/30/1992,Vanderbilt,FS,Andre Hal
2561152,73,229,6/17/1994,Arkansas,RB,Dave Williams
2555387,73,215,5/11/1993,Southern California,QB,Cody Kessler
2552425,71,186,9/23/1992,Florida State,WR,Rashad Greene
2558853,73,210,7/27/1993,Cincinnati,CB,Mike Tyson
2553554,79,265,12/27/1990,Eastern Kentucky,TE,Matt Lengel
2555547,71,196,10/19/1993,Notre Dame,CB,KeiVarae Russell
2555262,76,235,4/23/1993,Louisiana Tech,QB,Jeff Driskel
2561383,74,233,7/27/1995,Iowa,LB,Ben Niemann
2561417,73,195,5/16/1996,Middle Tennessee,CB,Charvarius Ward
2560967,74,231,12/22/1995,Arizona State,RB,Kalen Ballage
2552374,69,203,6/13/1993,Nebraska,RB,Ameer Abdullah
2558165,76,266,3/18/1994,Ohio,LB,Tarell Basham
2560985,72,186,10/4/1997,Southern California,WR,Deontay Burnett
2508007,70,175,9/30/1987,Minnesota,CB,Marcus Sherels
2555168,73,242,2/8/1993,Missouri,MLB,Kentrell Brothers
2543608,70,190,4/8/1991,Maryland,CB,Dexter McDougle
2552597,74,215,9/10/1993,Central Florida,WR,Breshad Perriman
2561022,74,238,5/5/1996,Wisconsin,LB,Jack Cichy
2555307,73,236,7/3/1993,Oklahoma,OLB,Devante Bond
2550767,75,190,2/4/1990,"California, Pa.",CB,C.J. Goodwin
2560948,76,258,4/1/1995,Louisville,OLB,Trevon Young
2558018,75,280,8/26/1995,Stanford,DE,Solomon Thomas
2559356,70,178,12/13/1994,Utah,CB,Dominique Hatfield
2561060,77,240,1/26/1995,San Diego,TE,Ross Dwelley
2550198,73,218,6/10/1991,Michigan State,WR,Bennie Fowler
2561001,69,190,1/6/1996,Penn State,CB,Grant Haley
2553719,74,225,1/23/1993,Boston College,OLB,Josh Keyes
2552602,74,305,10/16/1993,Rice,DT,Christian Covington
2555388,75,347,7/1/1994,Clemson,DT,D.J. Reader
2558241,72,238,5/27/1994,Ohio,OLB,Blair Brown
2561041,71,193,2/20/1995,Miami,CB,Dee Delaney
2553656,73,210,3/15/1993,Old Dominion,QB,Taylor Heinicke
2555546,74,177,7/23/1995,Louisiana State,CB,Rashard Robinson
2559287,75,254,6/9/1994,San Jose State,LB,Isaiah Irving
2560724,76,260,10/11/1994,Utah,LB,Kylie Fitts
2540176,78,281,7/31/1991,Michigan State,DE,William Gholston
496780,78,285,2/28/1989,Florida,DE,Carlos Dunlap
2556833,71,190,6/30/1994,Texas A&M,CB,De'Vante Harris
2561330,76,240,2/1/1996,Central Florida,HB,Jordan Franks
2495252,76,246,7/23/1989,Mississippi State,OLB,K.J. Wright
497224,76,250,7/25/1987,Oregon,TE,Ed Dickson
2561261,68,189,9/12/1995,Florida,WR,Brandon Powell
2559293,74,199,11/30/1993,Michigan,DB,Dymonte Thomas
2558129,68,173,4/9/1995,Georgia,WR,Isaiah McKenzie
2561461,71,202,2/26/1995,Tulane,RB,Dontrell Hilliard
2560819,71,205,10/16/1996,Wisconsin,CB,Nick Nelson
2560986,73,235,3/17/1996,Penn State,LB,Jason Cabinda
2532974,76,240,4/26/1989,Wake Forest,OLB,Kyle Wilber
2533538,77,265,2/27/1990,Syracuse,OLB,Chandler Jones
2542009,75,265,8/3/1991,Idaho,DE,Benson Mayowa
2553437,77,305,1/19/1992,Delaware State,DT,Rodney Gunter
2555336,76,314,9/19/1994,Mississippi,DT,Robert Nkemdiche
2556655,74,211,2/16/1994,Ohio State,DB,Tyvis Powell
2558273,71,195,9/3/1994,North Carolina,RB,T.J. Logan
2553583,76,293,8/27/1991,Miami,DT,Olsen Pierre
2561207,71,197,2/2/1995,James Madison,FS,Raven Greene
2560731,76,288,9/26/1996,Stephen F. Austin,DE,John Franklin-Myers
496790,75,273,12/22/1987,Southern California,DE,Everson Griffen
496802,76,329,10/10/1988,East Carolina,DT,Linval Joseph
2506779,75,288,8/30/1984,Southern Mississippi,DT,Tom Johnson
2555529,77,265,3/19/1994,Vanderbilt,DE,Stephen Weatherly
2535867,73,230,9/2/1990,Wagner,ILB,Julian Stanford
496961,74,245,3/3/1988,Florida State,OLB,Dekoda Watson
2558979,73,210,3/21/1995,Southern Mississippi,QB,Nick Mullens
2543497,75,220,9/13/1990,Alabama,QB,AJ McCarron
2555464,68,210,2/22/1993,Texas Tech,RB,DeAndre Washington
2561006,72,208,6/9/1994,Florida,FS,Marcell Harris
2558167,75,216,1/26/1995,Tennessee,QB,Joshua Dobbs
2558975,70,192,10/21/1993,Virginia,WR,Taquan Mizzell
2507731,73,240,7/31/1985,Florida State,LS,Garrison Sanborn
2533000,75,205,10/6/1988,California,P,Bryan Anger
2558923,74,228,11/23/1993,Michigan State,LB,Riley Bullough
2531080,76,240,4/17/1988,Fresno State,OLB,Ben Jacobs
2555270,79,275,4/12/1993,Penn State,OLB,Carl Nassib
2553736,72,185,3/31/1993,Coastal Carolina,DB,Denzel Rice
2558289,73,228,12/16/1994,Boise State,LB,Tanner Vallejo
2561278,70,205,3/11/1996,Ferris State,CB,Tavierre Thomas
2557934,70,214,6/1/1994,Louisiana-Lafayette,RB,Elijah McGuire
2561147,72,185,9/22/1995,Southern Mississippi,CB,Cornell Armstrong
2561482,70,185,6/1/1994,Northern Illinois,WR,Chad Beebe
2556569,73,215,6/28/1994,Jacksonville,WR,Andy Jones
2555240,75,310,1/11/1994,Temple,DE,Matthew Ioannidis
2557872,74,265,11/2/1995,UCLA,DE,Takkarist McKinley
2555345,73,224,7/7/1995,USC,DB,Su'a Cravens
2560976,73,223,7/26/1995,Washington,LB,Keishawn Bierria
2559485,72,198,11/1/1994,Washington State,WR,River Cracraft
2543571,71,195,1/30/1992,Clemson,CB,Bashaud Breeland
2543650,77,285,2/8/1993,South Florida,OLB,Aaron Lynch
2553631,71,224,9/13/1991,South Dakota,RB,Zach Zenner
2561224,75,210,12/26/1994,Temple,WR,Keith Kirkwood
2495184,76,287,7/10/1989,California,DE,Cameron Jordan
2560890,77,228,2/3/1997,Florida State,WR,Auden Tate
2556118,73,223,4/24/1994,Washington,RB,Dwayne Washington
2533542,70,200,1/8/1991,Central Florida,CB,Josh Robinson
2543465,74,215,11/10/1992,Louisville,QB,Teddy Bridgewater
2555215,73,215,1/24/1994,Rutgers,WR,Leonte Carroo
2522602,73,243,7/6/1985,Western Washington,LS,Matt Overton
2539230,76,318,9/8/1991,Georgia,NT,Abry Jones
2553833,72,215,11/19/1990,Texas A&M,K,Josh Lambo
2561161,77,200,7/28/1995,Mississippi State,P,Logan Cooke
2561272,73,219,2/26/1996,Vanderbilt,WR,Trent Sherfield
2550257,74,208,3/5/1990,Brigham Young,SS,Daniel Sorensen
71435,77,251,6/11/1987,Virginia,TE,John Phillips
2560914,72,179,6/12/1995,Alabama,CB,Levi Wallace
2505076,76,218,7/4/1979,Sam Houston State,QB,Josh McCown
2539308,74,234,9/8/1990,Southern California,QB,Matt Barkley
2541848,75,235,7/18/1990,West Alabama,OLB,Deon Lacey
2542246,71,224,10/27/1990,California-Davis,P,Colton Schmidt
2556714,75,259,4/24/1993,Wyoming,DE,Eddie Yarbrough
2540287,72,203,11/25/1988,California (PA),FS,Rontez Miles
2556614,75,252,11/17/1992,Auburn,LB,Cassanova McKinzy
81294,74,215,10/13/1985,Michigan State,QB,Brian Hoyer
2552313,72,235,4/18/1992,USC,MLB,Hayes Pullard
2558091,74,225,1/6/1996,Ohio State,WR,Noah Brown
2560887,71,189,8/7/1996,Georgia State,CB,Chandon Sullivan
2555333,71,185,7/6/1994,Baylor,WR,Corey Coleman
2557987,69,205,9/3/1994,North Carolina State,RB,Matt Dayes
2561671,74,200,1/30/1996,Illinois,WR,Malik Turner
2558274,72,202,8/5/1994,Washington State,FS,Shalom Luani
2558144,78,257,10/24/1994,Ashland,TE,Adam Shaheen
2561527,72,198,8/4/1995,Southeast Missouri,CB,Mike Ford
79583,74,309,11/23/1986,LSU,DT,Ricky Jean Francois
2535718,75,350,11/29/1988,William Penn,DT,Damon Harrison
2552375,70,215,6/23/1990,Auburn,RB,Cameron Artis-Payne
2530474,75,260,9/6/1987,Troy,DE,Mario Addison
2540159,72,246,12/3/1990,Louisiana State,MLB,Kevin Minter
2560847,72,200,12/7/1995,Southern Methodist,WR,Trey Quinn
2556841,69,215,2/13/1994,Oregon,RB,Byron Marshall
497123,73,212,9/5/1986,Texas,QB,Colt McCoy
2560961,76,216,9/16/1994,Oklahoma State,WR,Marcell Ateman
2532878,70,194,3/30/1990,Iowa State,CB,Leonard Johnson
2561300,74,208,3/17/1996,Penn State,WR,Saeed Blacknall
2550364,73,250,8/13/1990,Iowa,LS,Casey Kreiter
2559200,72,231,2/21/1994,Northwestern,LB,Joe Jones
2560944,73,213,4/19/1995,California-Davis,P,Colby Wadman
2553877,73,240,8/15/1991,Cal Poly,ILB,Nick Dzubnar
2558303,74,210,1/3/1991,Emporia State,CB,Jeff Richards
2559197,72,232,2/10/1995,Weber State,LB,Tre'Von Johnson
2553790,74,190,1/15/1993,Pittsburg State,CB,DeVante Bausby
2552396,77,258,4/9/1993,Notre Dame,TE,Ben Koyack
2561003,72,235,9/11/1995,Alabama,LB,Shaun Dion Hamilton
2558112,73,219,11/9/1995,Wyoming,HB,Brian Hill
2556805,75,190,8/22/1991,Cincinnati,WR,Johnny Holton
2558950,73,215,9/11/1994,Arkansas,WR,Keon Hatcher
2541302,73,336,2/21/1989,Missouri Southern,DT,Brandon Williams
2495228,75,268,5/10/1989,Pittsburgh,DE,Jabaal Sheard
2539310,80,295,7/14/1987,Southern Methodist,DT,Margus Hunt
2550646,77,285,7/15/1990,Mississippi State,DT,Denico Autry
2560791,75,277,1/30/1995,Ohio State,DT,Tyquan Lewis
2558189,76,224,4/5/1994,Connecticut,DB,Obi Melifonwu
2550313,76,257,1/22/1992,California,TE,Richard Rodgers
2560938,72,194,11/16/1995,North Texas,RB,Jeff Wilson
2540170,73,205,12/8/1991,North Carolina State,CB,David Amerson
2508109,77,295,5/6/1989,Ohio State,DT,Cameron Heyward
2550545,74,185,3/16/1991,Rice,K,Chris Boswell
2553348,77,195,3/18/1991,Eastern Kentucky,P,Jordan Berry
2556421,76,245,8/20/1992,Portland State,LS,Kameron Canaday
2506969,73,222,8/13/1982,Nebraska,P,Sam Koch
2508008,76,233,4/26/1986,Tennessee,LS,Morgan Cox
2533033,74,213,2/12/1990,Baylor,QB,Robert Griffin III
2555419,71,207,3/7/1995,South Carolina,WR,Pharoh Cooper
2553548,76,209,2/17/1992,Wisconsin-Whitewater,WR,Jake Kumerow
2532928,70,210,12/17/1988,Oregon,SS,Eddie Pleasant
2552273,75,260,3/13/1991,Missouri,OLB,Markus Golden
2558071,74,195,2/9/1996,Virginia Tech,WR,Isaiah Ford
2558097,74,239,4/27/1994,Georgia Southern,ILB,Ukeme Eligwe
2552427,74,192,7/2/1992,Michigan State,CB,Tony Lippett
2560950,73,248,9/12/1997,Toledo,OLB,Ola Adeniyi
2560956,74,215,8/7/1996,Penn State,DB,Marcus Allen
2559013,69,186,1/25/1995,Florida State,WR,Bobo Wilson
2559066,75,208,2/24/1993,Alabama,WR,Gehrig Dieter
89758,74,297,1/6/1987,Memphis,DT,Clinton McDonald
2556440,70,195,8/15/1993,Arkansas State,RB,J.D. McKissic
2561644,75,205,11/7/1996,Virginia Tech,CB,Adonis Alexander
79858,74,232,11/11/1986,USC,QB,Mark Sanchez
2540163,74,315,12/28/1989,LSU,NT,Bennie Logan
2552326,75,320,12/14/1991,Maryland,DT,Darius Kilgo
2556368,76,314,5/8/1994,Penn State,NT,Austin Johnson
2561042,75,251,1/27/1995,North Dakota State,LB,Nick DeLuca
2543717,75,252,1/17/1993,Georgia Tech,OLB,Jeremiah Attaochu
2553900,77,247,5/26/1992,James Madison,TE,Daniel Brown
2533433,76,352,11/16/1989,"Regina, Can.",DT,Akiem Hicks
2555335,75,296,10/22/1993,Florida,DE,Jonathan Bullard
2560821,75,313,9/14/1996,Delaware,DT,Bilal Nichols
2555545,71,186,12/28/1993,Mississippi State,S,Will Redmond
2560935,71,224,4/15/1995,Louisiana State,RB,Darrel Williams
2532797,71,220,1/26/1990,Mississippi,RB,Brandon Bolden
2561316,70,185,2/2/1996,Utah State,CB,Jalen Davis
264,75,219,5/15/1986,San Diego,QB,Josh Johnson
2560786,74,219,3/17/1995,Richmond,QB,Kyle Lauletta
2560762,74,240,11/15/1996,Texas,LB,Malik Jefferson
2558284,73,245,3/9/1994,Utah,LB,Pita Taumoepenu
2561279,75,210,12/30/1995,Arkansas-Monticello,WR,Jalen Tolliver
2561283,74,214,6/9/1996,Washington,LB,Zeke Turner
2495229,74,249,1/2/1988,LSU,MLB,Kelvin Sheppard
2552408,78,255,9/13/1992,Georgia Tech,TE,Darren Waller
496723,72,212,12/29/1988,Tennessee,SS,Eric Berry
2550268,70,205,6/2/1991,Abilene Christian,RB,Charcandrick West
2550242,76,332,5/9/1991,Colorado State-Pueblo,DT,Mike Pennel
2560743,74,249,9/27/1995,Auburn,LB,Jeff Holland
2556371,72,200,9/9/1992,Texas A&M,CB,Brandon Williams
2539275,79,225,12/12/1989,North Carolina State,QB,Mike Glennon
2551359,75,250,5/25/1991,Southern Connecticut State,TE,Jerome Cunningham
2559880,70,219,4/18/1994,Texas A&M,RB,Keith Ford
2561107,73,222,12/23/1993,Louisiana State,LB,Corey Thompson
2543503,78,259,12/22/1990,Stanford,DE,Trent Murphy
2555218,72,239,10/26/1993,Northwestern,FB,Danny Vitale
2558858,71,195,6/25/1994,Auburn,CB,Joshua Holsey
2561329,78,265,3/26/1995,Pittsburgh,TE,Matt Flanagan
2541135,74,203,6/6/1989,Texas Tech,FS,Cody Davis
2495485,76,257,5/18/1990,North Carolina,DE,Robert Quinn
2550365,72,200,6/23/1992,Vanderbilt,S,Kenny Ladler
2553737,70,187,12/23/1992,Louisville,WR,Eli Rogers
2559163,73,199,11/11/1995,USC,RB,Justin Davis
2560777,70,205,10/4/1996,Tennessee,RB,John Kelly
2553442,74,233,9/30/1991,Oregon State,OLB,D.J. Alexander
2559141,75,229,10/31/1994,Illinois State,MLB,B.J. Bello
2505010,79,295,1/18/1980,North Carolina,DE,Julius Peppers
2539296,75,315,2/2/1989,Purdue,DT,Kawann Short
2507837,73,310,11/18/1986,Mississippi State,NT,Kyle Love
2559037,72,227,12/15/1994,Oklahoma,ILB,Ahmad Thomas
2552317,72,232,5/25/1991,Penn State,MLB,Mike Hull
2561177,75,211,3/8/1996,Houston,QB,Kyle Allen
496796,74,254,8/13/1988,Texas Christian,DE,Jerry Hughes
2557994,73,236,4/24/1996,Texas,RB,D'Onta Foreman
2555427,78,227,10/7/1993,Indiana,QB,Nate Sudfeld
2555486,77,245,7/30/1993,South Carolina State,TE,Temarrick Hemingway
2560779,77,240,5/3/1996,Louisiana State,DE,Arden Key
2561403,72,205,8/8/1995,Fresno State,WR,Da'Mari Scott
2506931,73,303,6/10/1983,Louisiana State,DT,Kyle Williams
2505801,76,258,8/17/1981,Texas A&M,LS,Don Muhlbach
2506677,70,201,8/10/1984,Central Florida,K,Matt Prater
2541311,73,211,2/27/1990,Appalachian State,P,Sam Martin
2560783,75,205,1/28/1996,Oklahoma State,WR,Chris Lacy
2560787,77,227,12/11/1995,Iowa State,WR,Allen Lazard
2561585,70,195,8/8/1994,Utah State,DB,Dallin Leavitt
252,75,222,7/2/1985,Michigan,QB,Chad Henne
2558819,74,188,12/4/1994,Mississippi,CB,Derrick Jones
2552397,76,252,10/1/1991,Miami,TE,Clive Walford
2557850,67,208,11/24/1992,Coastal Carolina,RB,De'Angelo Henderson Sr.
2556530,71,190,8/30/1993,Memphis,WR,Mose Frazier
2535890,73,210,2/1/1989,Appalachian State,RB,Travaris Cadet
2560875,72,240,4/20/1997,North Carolina,LB,Andre Smith
2549982,76,230,7/1/1991,Southern Methodist,QB,Garrett Gilbert
2556273,72,230,12/1/1993,Eastern Michigan,RB,Darius Jackson
2556672,76,218,9/29/1992,Toledo,WR,Alonzo Russell
2550647,74,253,8/17/1989,Boston College,OLB,Kasim Edebali
2552379,72,211,12/6/1991,Michigan State,RB,Jeremy Langford
496816,76,300,2/25/1988,Oklahoma,DT,Gerald McCoy
496843,77,275,1/1/1989,South Florida,OLB,Jason Pierre-Paul
2532825,75,279,6/30/1988,Marshall,DE,Vinny Curry
2560909,76,347,2/5/1995,Washington,DT,Vita Vea
2560716,74,237,10/13/1996,Western Michigan,TE,Donnie Ernsberger
2561359,72,180,3/19/1995,Texas Southern,WR,Darvin Kidsy
2561394,71,205,8/29/1996,South Alabama,DB,Jeremy Reaves
2541903,73,220,4/18/1990,Oklahoma,P,Tress Way
2543725,75,258,3/31/1992,Louisville,LB,Marcus Smith
2553798,74,235,9/17/1991,Vanderbilt,LS,Andrew East
2556814,74,200,5/17/1994,Duke,WR,Max McCaffrey
2552576,78,231,4/25/1992,Oregon State,QB,Sean Mannion
2561469,69,187,3/15/1993,Alabama-Birmingham,CB,Darious Williams
2558095,74,196,10/12/1995,LSU,WR,Malachi Dupre